,path,class
1430,428,2
1580,428,2
2235,428,2
2260,428,2
1487,429,1
1779,429,2
2054,429,2
2177,429,2
2259,429,1
1283,430,2
1420,430,2
1630,430,2
1750,430,1
2198,430,1
1265,431,2
1506,431,2
1730,431,2
1765,431,2
1913,431,2
1177,432,2
1191,432,2
1673,432,2
1906,432,2
2312,432,2
1511,433,2
1613,433,2
1716,433,2
1743,433,2
2297,433,2
1290,434,2
1682,434,2
1948,434,2
2133,434,2
2167,434,2
1320,435,1
1544,435,1
1847,435,1
2101,435,1
2166,435,1
1417,436,1
1499,436,1
1570,436,1
1842,436,1
2319,436,1
1229,437,1
1439,437,1
1492,437,1
1569,437,1
2157,437,1
1473,438,1
1481,438,1
1667,438,1
1707,438,1
1812,438,1
1502,439,1
2053,439,1
2184,439,1
2256,439,1
2325,439,1
1116,440,1
1174,440,1
1505,440,1
2147,440,1
2200,440,1
1313,441,1
1491,441,1
1873,441,1
2088,441,1
2328,441,1
1180,442,1
1773,442,1
1893,442,1
2099,442,1
2270,442,1
1259,443,1
1406,443,1
1700,443,1
1970,443,1
2113,443,1
1153,444,1
1451,444,1
1637,444,2
1782,444,1
1920,444,1
1298,445,2
1597,445,2
1857,445,2
1912,445,2
2277,445,2
1548,446,2
1594,446,2
1828,446,2
2180,446,2
2295,446,2
1431,447,2
1829,447,2
1975,447,2
2202,447,2
2341,447,2
1248,448,2
1566,448,2
1805,448,2
1809,448,2
2118,448,2
1128,449,2
2009,449,2
2018,449,2
2114,449,2
2181,449,2
1185,450,1
1815,450,1
1964,450,1
2174,450,1
2229,450,1
1149,451,1
1286,451,1
1330,451,2
1689,451,1
1968,451,2
1097,452,2
1132,452,2
1234,452,2
1741,452,2
2051,452,2
1112,453,2
1150,453,2
1221,453,2
1436,453,1
2269,453,2
1131,454,2
1555,454,2
1969,454,2
2004,454,2
2241,454,2
1656,455,2
1830,455,2
2006,455,2
2050,455,2
2122,455,2
1299,456,2
1558,456,2
1639,456,2
1676,456,2
2261,456,2
1382,457,2
1475,457,2
1771,457,2
1907,457,2
2310,457,2
1095,458,2
1124,458,2
1392,458,2
1416,458,2
2337,458,2
1158,459,0
1479,459,0
1744,459,0
1881,459,0
2233,459,0
1164,460,0
1279,460,0
1496,460,1
2092,460,0
2301,460,0
1087,461,0
1089,461,1
1840,461,0
1850,461,0
2034,461,0
1129,462,0
1596,462,0
1789,462,0
1940,462,1
1962,462,0
1310,463,1
1749,463,2
1929,463,2
1999,463,2
2135,463,2
1323,464,2
1351,464,2
1381,464,2
1663,464,1
1711,464,1
1551,465,2
1645,465,2
1985,465,2
2083,465,2
2303,465,2
1415,466,2
1798,466,2
1963,466,2
2042,466,2
2077,466,2
1100,467,2
1166,467,2
1251,467,2
2103,467,2
2307,467,2
1939,468,2
2242,468,2
2253,468,2
2311,468,2
2321,468,2
