,path,class
1444,131,1
1809,131,1
1882,131,1
2181,131,0
2287,131,0
2454,131,1
2977,131,1
3272,131,1
1790,132,1
2051,132,1
2271,132,1
2374,132,1
2750,132,1
2873,132,1
3187,132,1
3238,132,1
1548,133,0
1991,133,1
2055,133,1
2064,133,1
2109,133,1
2760,133,1
2848,133,0
3268,133,1
1601,134,1
1684,134,1
1792,134,1
2263,134,1
2292,134,1
2415,134,1
2615,134,1
3252,134,1
1527,135,1
1695,135,1
1838,135,1
1968,135,1
1996,135,1
2618,135,1
2670,135,1
2998,135,1
2037,136,1
2114,136,1
2288,136,1
2390,136,1
2622,136,0
2657,136,1
2810,136,1
3092,136,1
1406,137,1
1701,137,1
1908,137,1
2128,137,1
2243,137,2
2282,137,1
2723,137,1
3137,137,1
1340,138,2
1348,138,2
1787,138,1
2377,138,2
2429,138,2
2578,138,1
2785,138,2
2967,138,1
1307,139,2
1696,139,2
1731,139,2
1798,139,1
1802,139,2
2259,139,2
2875,139,2
3106,139,2
48,140,0
440,140,0
512,140,0
844,140,0
987,140,0
1091,140,0
1109,140,0
1240,140,0
150,141,0
167,141,0
246,141,0
631,141,0
668,141,0
797,141,0
892,141,0
1069,141,0
103,142,0
266,142,0
360,142,0
390,142,0
710,142,0
885,142,0
1088,142,0
1140,142,0
349,143,0
375,143,0
377,143,0
378,143,0
457,143,0
530,143,1
559,143,0
727,143,0
184,144,0
332,144,0
383,144,0
392,144,0
544,144,0
609,144,0
718,144,0
990,144,0
215,145,0
217,145,0
522,145,0
540,145,0
600,145,0
746,145,0
954,145,0
979,145,0
1298,146,1
1652,146,0
1820,146,1
2341,146,1
2437,146,2
2483,146,1
2795,146,1
2833,146,1
1597,147,2
1711,147,0
1801,147,1
2352,147,1
2510,147,1
2805,147,1
2905,147,1
3087,147,1
1537,148,0
2154,148,0
2177,148,1
2296,148,1
2371,148,1
2911,148,1
2936,148,2
3096,148,1
1505,149,1
1650,149,1
1874,149,1
2015,149,2
2431,149,0
2762,149,0
2844,149,1
3083,149,1
1286,150,1
1359,150,1
1488,150,1
1653,150,0
2008,150,0
2637,150,1
2646,150,2
2914,150,2
1311,151,2
2443,151,1
2595,151,2
2598,151,0
2721,151,2
2939,151,0
3068,151,0
3161,151,1
1827,152,2
1984,152,1
2144,152,2
2836,152,2
3016,152,0
3100,152,2
3139,152,1
3278,152,0
1381,153,0
1464,153,1
1699,153,2
1988,153,2
2552,153,0
2740,153,1
2818,153,2
2981,153,2
1371,154,0
1622,154,2
1746,154,2
2207,154,0
2601,154,2
2992,154,2
3045,154,1
3203,154,2
1320,155,2
1531,155,1
1742,155,1
1933,155,0
2441,155,2
2867,155,0
2901,155,2
3053,155,2
1324,156,2
1376,156,1
1398,156,1
1545,156,1
2014,156,1
2564,156,1
2869,156,1
3000,156,1
1287,157,1
1750,157,1
1775,157,1
2120,157,1
2378,157,1
2513,157,1
2847,157,1
3130,157,1
1638,158,1
1656,158,1
1679,158,1
1759,158,1
2140,158,1
2285,158,1
2687,158,1
2780,158,1
1486,159,1
1542,159,1
1551,159,1
2005,159,1
2173,159,1
2679,159,2
2857,159,1
3213,159,1
3324,160,1
3330,160,1
3354,160,1
3436,160,1
3440,160,1
3441,160,1
3517,160,1
3541,160,2
3323,161,1
3357,161,1
3386,161,1
3395,161,1
3400,161,1
3481,161,1
3490,161,1
3729,161,1
3361,162,1
3410,162,1
3425,162,1
3433,162,1
3452,162,1
3471,162,1
3534,162,1
3727,162,1
3302,163,1
3350,163,1
3352,163,1
3373,163,1
3576,163,1
3627,163,1
3678,163,1
3723,163,1
3322,164,1
3333,164,1
3402,164,1
3453,164,1
3563,164,1
3636,164,1
3653,164,1
3707,164,1
3378,165,1
3446,165,1
3525,165,1
3555,165,1
3572,165,1
3726,165,1
3737,165,1
3747,165,1
1380,166,1
1518,166,1
2035,166,1
2136,166,1
2381,166,1
2519,166,1
2566,166,1
2830,166,1
1484,167,1
1766,167,1
1778,167,1
2609,167,1
2644,167,1
2776,167,1
2930,167,1
3191,167,1
1313,168,1
1468,168,1
1673,168,1
1763,168,1
2238,168,1
2267,168,1
3222,168,1
3284,168,1
1385,169,1
1456,169,1
1894,169,1
1966,169,1
1999,169,1
2194,169,1
2688,169,1
2840,169,1
1453,170,1
2007,170,1
2151,170,1
2311,170,1
2320,170,1
3112,170,1
3158,170,1
3253,170,2
1401,171,1
1568,171,1
2807,171,1
2944,171,1
2995,171,1
3003,171,1
3171,171,1
3289,171,1
1379,172,2
1472,172,2
2048,172,2
2500,172,2
2525,172,2
2854,172,2
2862,172,2
3141,172,2
1280,173,2
1370,173,2
2610,173,2
2629,173,2
2664,173,2
2877,173,2
3061,173,2
3250,173,2
1404,174,2
1628,174,2
1880,174,2
2240,174,2
2498,174,2
2974,174,2
3204,174,2
3254,174,2
1450,175,2
1735,175,2
1875,175,2
2170,175,2
2372,175,2
2768,175,2
2918,175,2
3147,175,2
1349,176,2
1833,176,2
1982,176,2
2111,176,2
2464,176,2
2658,176,2
2855,176,2
3163,176,2
1410,177,2
1913,177,2
1936,177,2
2261,177,2
2264,177,2
2330,177,2
2477,177,2
2686,177,2
47,178,0
141,178,0
168,178,0
211,178,0
422,178,0
493,178,0
1008,178,0
1133,178,0
25,179,0
50,179,0
221,179,0
267,179,0
344,179,0
510,179,0
935,179,0
1184,179,0
77,180,0
405,180,0
692,180,0
701,180,0
1075,180,0
1132,180,0
1238,180,0
1252,180,0
97,181,0
607,181,0
679,181,0
696,181,0
829,181,0
838,181,0
845,181,0
916,181,0
142,182,0
295,182,0
729,182,0
825,182,0
857,182,0
859,182,0
1128,182,0
1187,182,0
54,183,0
70,183,0
463,183,0
585,183,0
789,183,0
899,183,0
946,183,0
1035,183,0
98,184,0
411,184,0
423,184,0
737,184,0
932,184,0
957,184,0
1175,184,0
1267,184,0
199,185,0
269,185,0
645,185,0
754,185,0
757,185,0
1001,185,0
1227,185,0
1248,185,0
127,186,0
291,186,0
312,186,0
397,186,0
652,186,0
752,186,0
866,186,0
868,186,0
296,187,0
415,187,0
738,187,0
875,187,0
921,187,0
980,187,0
1003,187,0
1148,187,0
159,188,0
166,188,0
338,188,0
611,188,0
706,188,0
730,188,0
1114,188,0
1250,188,0
178,189,0
294,189,0
297,189,0
673,189,0
981,189,0
1004,189,0
1026,189,0
1112,189,0
353,190,0
387,190,0
677,190,0
756,190,0
786,190,0
883,190,0
952,190,0
1100,190,0
69,191,0
181,191,0
284,191,0
670,191,0
783,191,0
947,191,0
1002,191,0
1131,191,0
147,192,0
275,192,0
569,192,0
666,192,0
847,192,0
953,192,0
1027,192,0
1125,192,0
1357,193,2
1447,193,1
1953,193,2
2306,193,2
2424,193,1
2457,193,1
2890,193,2
3236,193,1
1309,194,1
1856,194,0
1977,194,1
2043,194,1
2652,194,1
2675,194,2
2727,194,2
2787,194,1
3307,195,0
3311,195,1
3339,195,1
3388,195,1
3409,195,0
3426,195,0
3535,195,1
3553,195,2
1312,196,1
1393,196,2
1480,196,0
1617,196,2
1669,196,1
2388,196,1
2423,196,1
3221,196,1
1364,197,1
1387,197,1
1905,197,1
2273,197,1
2373,197,2
3067,197,0
3257,197,2
3288,197,1
1439,198,2
1614,198,2
2692,198,1
2881,198,2
3031,198,1
3148,198,1
3225,198,1
3240,198,2
1478,199,2
1885,199,1
2157,199,1
2161,199,1
2323,199,0
2438,199,1
2698,199,2
3019,199,0
1649,200,1
1906,200,2
1914,200,2
2063,200,2
2221,200,0
2229,200,2
2368,200,1
2581,200,2
1691,201,1
2045,201,0
2195,201,2
2227,201,1
2474,201,0
2651,201,1
3051,201,1
3167,201,2
71,202,0
358,202,0
365,202,0
427,202,0
443,202,0
702,202,0
830,202,0
1053,202,0
283,203,0
490,203,0
499,203,0
536,203,0
639,203,0
929,203,0
1060,203,0
1098,203,0
1646,204,0
1821,204,0
1895,204,1
1987,204,0
2369,204,1
2885,204,0
2935,204,0
3251,204,1
1741,205,1
1808,205,1
1920,205,1
2379,205,0
2471,205,1
2711,205,1
2728,205,1
3086,205,2
1356,206,1
1515,206,1
1668,206,2
1740,206,2
2548,206,2
2980,206,2
3244,206,1
3263,206,2
152,207,0
258,207,0
262,207,0
298,207,0
316,207,0
454,207,0
867,207,0
1260,207,0
153,208,0
170,208,0
173,208,0
288,208,0
302,208,0
587,208,0
1139,208,0
1151,208,0
7,209,0
144,209,0
190,209,0
194,209,0
228,209,0
599,209,0
787,209,0
1110,209,0
206,210,0
219,210,0
431,210,0
488,210,0
761,210,0
1099,210,0
1138,210,0
1189,210,0
87,211,0
330,211,0
523,211,0
735,211,0
813,211,0
839,211,0
1104,211,0
1193,211,0
46,212,0
89,212,0
256,212,0
386,212,0
535,212,0
614,212,0
826,212,0
1024,212,0
136,213,0
171,213,0
384,213,0
698,213,0
902,213,0
917,213,0
1129,213,0
1242,213,0
155,214,0
200,214,0
578,214,0
687,214,0
785,214,0
1076,214,0
1156,214,0
1224,214,0
17,215,0
79,215,0
272,215,0
334,215,0
644,215,0
728,215,0
1017,215,0
1222,215,0
399,216,0
547,216,0
598,216,0
842,216,0
955,216,0
975,216,0
1259,216,0
1264,216,0
114,217,0
238,217,0
357,217,0
765,217,0
915,217,0
1101,217,0
1120,217,0
1152,217,0
518,218,0
635,218,0
973,218,0
1023,218,0
1161,218,0
1182,218,0
1228,218,0
1256,218,0
369,219,0
618,219,0
712,219,0
803,219,0
811,219,0
965,219,0
1092,219,0
1210,219,0
3310,220,1
3363,220,1
3393,220,1
3498,220,1
3516,220,1
3533,220,1
3574,220,1
3584,220,1
3303,221,1
3359,221,1
3364,221,1
3520,221,1
3573,221,1
3581,221,1
3615,221,1
3625,221,1
1470,222,1
2049,222,1
2162,222,1
2430,222,1
2845,222,1
2952,222,1
3039,222,1
3119,222,1
1564,223,1
1917,223,1
2038,223,1
2319,223,1
2520,223,1
2743,223,1
2909,223,1
3290,223,1
1314,224,1
1507,224,1
1660,224,1
1667,224,1
1814,224,1
2104,224,1
2299,224,1
2858,224,1
1282,225,1
1346,225,1
1412,225,1
1739,225,1
2600,225,1
3118,225,1
3138,225,1
3176,225,1
1326,226,1
1533,226,1
1761,226,1
2018,226,1
2138,226,1
2354,226,1
2632,226,1
2778,226,1
1501,227,1
1849,227,1
1993,227,1
2192,227,1
2335,227,1
2455,227,1
2751,227,1
3002,227,1
1498,228,1
1511,228,1
1973,228,1
2367,228,1
2501,228,1
2827,228,1
3116,228,1
3175,228,1
1325,229,1
1521,229,1
1676,229,2
1902,229,1
2019,229,1
2232,229,2
2654,229,1
2963,229,2
3317,230,2
3389,230,2
3421,230,1
3507,230,2
3673,230,1
3696,230,2
3704,230,1
3736,230,1
55,231,0
124,231,0
278,231,0
347,231,0
555,231,0
721,231,0
963,231,0
1233,231,0
117,232,0
273,232,0
306,232,0
526,232,0
817,232,0
1051,232,0
1107,232,0
1191,232,0
36,233,0
84,233,0
151,233,0
307,233,0
511,233,0
632,233,0
649,233,0
958,233,0
75,234,0
247,234,0
264,234,0
362,234,0
470,234,0
601,234,0
850,234,0
881,234,0
41,235,0
458,235,0
554,235,0
694,235,0
833,235,0
876,235,0
911,235,0
1108,235,0
189,236,0
310,236,0
441,236,0
507,236,0
564,236,0
704,236,0
984,236,0
1047,236,0
292,237,0
406,237,0
590,237,0
711,237,0
722,237,0
948,237,0
1141,237,0
1261,237,0
109,238,0
733,238,0
762,238,0
837,238,0
843,238,0
974,238,0
1042,238,0
1122,238,0
125,239,0
408,239,0
684,239,0
749,239,0
801,239,0
840,239,0
1025,239,0
1254,239,0
112,240,0
359,240,0
514,240,0
571,240,0
828,240,0
901,240,0
995,240,0
1041,240,0
118,241,0
198,241,0
465,241,0
477,241,0
820,241,0
863,241,0
889,241,0
937,241,0
63,242,0
327,242,0
781,242,0
819,242,0
824,242,0
1052,242,0
1166,242,0
1201,242,0
337,243,0
469,243,0
501,243,0
654,243,0
770,243,0
862,243,0
998,243,0
1039,243,0
271,244,0
343,244,0
506,244,0
745,244,0
777,244,0
949,244,0
1033,244,0
1071,244,0
86,245,0
363,245,0
546,245,0
636,245,0
971,245,0
1077,245,0
1225,245,0
1232,245,0
130,246,0
218,246,0
335,246,0
402,246,0
421,246,0
760,246,0
940,246,0
1271,246,0
2,247,0
10,247,0
129,247,0
242,247,0
252,247,0
561,247,0
856,247,0
1199,247,0
108,248,0
351,248,0
368,248,0
473,248,0
732,248,0
743,248,0
795,248,0
814,248,0
123,249,0
138,249,0
235,249,0
804,249,0
835,249,0
964,249,0
976,249,0
1037,249,0
14,250,0
205,250,0
253,250,0
497,250,0
655,250,0
707,250,0
713,250,0
1269,250,0
157,251,0
276,251,0
466,251,0
656,251,0
715,251,0
717,251,0
959,251,0
991,251,0
263,252,0
592,252,0
622,252,0
812,252,0
1079,252,0
1116,252,0
1142,252,0
1172,252,0
148,253,0
182,253,0
216,253,0
426,253,0
689,253,0
810,253,0
939,253,0
1137,253,0
57,254,0
231,254,0
624,254,0
822,254,0
930,254,0
1018,254,0
1089,254,0
1215,254,0
4,255,0
139,255,0
158,255,0
471,255,0
475,255,0
879,255,0
1146,255,0
1168,255,0
119,256,0
250,256,0
370,256,0
563,256,0
629,256,0
681,256,0
685,256,0
924,256,0
81,257,0
417,257,0
612,257,0
716,257,0
794,257,0
1036,257,0
1162,257,0
1177,257,0
1557,258,1
1654,258,1
1755,258,1
1921,258,1
2314,258,1
2470,258,1
2597,258,1
3294,258,1
1303,259,1
1437,259,1
1481,259,1
2071,259,1
2318,259,1
2512,259,1
2656,259,1
2677,259,1
1510,260,1
1822,260,1
1890,260,1
1932,260,1
1979,260,1
2133,260,1
2171,260,1
2973,260,1
1332,261,1
1693,261,1
1810,261,1
2231,261,1
